"%s API Call | %s","%s Chiamata API | %s"
"* Required Fields","* Campi obbligatori"
"--- Select object ---","--- Seleziona oggetto ---"
"--- Select reason code ---","--- Seleziona codice motivo ---"
"--- Select state to simulate ---","--- Seleziona stato da simulare ---"
"-OR-","-O-"
"... or enter your Amazon Payments account information manually","... o inserisci manualmente i dati del tuo conto Amazon Payments"
"1 day","1 giorno"
"1 hour","1 ora"
"10 minutes","10 minuti"
"12 hours","12 ore"
"14 days","14 giorni"
"15 days","15 giorni"
"15 minutes","15 minuti"
"2 days","2 giorni"
"2 hours","2 ore"
"3 days","3 giorni"
"30 days","30 giorni"
"30 minutes","30 minuti"
"4 hours","4 ore"
"5 minutes","5 minuti"
"7 days","7 giorni"
"8 hours","8 ore"
"<div id=""creative-system-config"">creativestyle Extensions</div>","<div id=""creative-system-config"">Estensioni creativestyle</div>"
"<span class=""close"">Click to reveal config for </span>%s","<span class=""close"">Clicca per rivelare la configurazione di </span>%s"
"<span class=""close"">Click to reveal your </span>Amazon Seller Central config","<span class=""close"">Clicca per rivelare la tua </span>configurazione di Amazon Seller Central"
"<strong>Amazon Pay</strong> helps you shop quickly, safely and securely. You can pay on our website without re-entering your payment and address details.","<strong>Amazon Pay</strong> ti aiuta a fare acquisti in modo rapido e sicuro. Puoi pagare sul nostro sito web senza dover inserire nuovamente i tuoi dati."
"<strong>Amazon Pay</strong> helps you shop quickly, safely and securely. You can pay on our website without re-entering your payment and address details. All Amazon transactions are protected by Amazon&apos;s A-to-z Guarantee.","<strong>Amazon Pay</strong> ti aiuta a fare acquisti in modo rapido e sicuro. Puoi pagare sul nostro sito web senza dover inserire nuovamente i tuoi dati. Tutte le transazioni Amazon sono protette dalla garanzia dalla A alla Z di Amazon."
"A capture of %s has been processed by Amazon Payments (%s). The new status is %s.","Un addebito di %s è stato elaborato da Amazon Payments (%s). Il nuovo stato è %s."
"A refund of %s has been processed by Amazon Payments (%s). The new status is %s.","Un rimborso di %s è stato elaborato da Amazon Payments (%s). Il nuovo stato è %s."
"Access Key ID","Numero chiave d'accesso"
"Account credentials","Credenziali account"
"Account information can be found <a target=""_blank"" href=""https://sellercentral-europe.amazon.com/hz/me/integration/details"">here</a>","Le informazioni sul conto sono disponibili <a target=""_blank"" href=""https://sellercentral-europe.amazon.com/hz/me/integration/details"">qui</a>"
"Action","Azione"
"Activates plugin logging mechanism.","Attiva il meccanismo di registrazione del plug-in."
"Add New","Aggiungi nuovo"
"Address widget height","Altezza widget indirizzo"
"Address widget width","Larghezza widget indirizzo"
"Allow your customers to sign in to your website using their Amazon credentials","Consenti ai clienti di accedere al tuo sito web utilizzando le credenziali di Amazon."
"Allowed IPs (comma separated)","IP consentiti (separati da virgola)"
"Allowed JavaScript Origins","Sorgenti JavaScript consentite"
"Allowed Return URLs","URL restituiti consentiti"
"Amazon Cronjobs","Cron job Amazon"
"Amazon logo","Logo Amazon"
"Amazon Order Reference ID: %s","N. di riferimento ordine Amazon: %s"
"Amazon Order Reference ID: <a target=""_blank"" href=""https://sellercentral-europe.amazon.com/hz/me/pmd/payment-details?orderReferenceId=%s"">%s</a>","N. di riferimento ordine Amazon: <a target=""_blank"" href=""https://sellercentral-europe.amazon.com/hz/me/pmd/payment-details?orderReferenceId=%s"">%s</a>"
"Amazon Pay","Amazon Pay"
"Amazon Pay (Sandbox)","Amazon Pay (Sandbox)"
"Amazon Pay and Login with Amazon","Amazon Pay e Accedi con Amazon"
"Amazon Pay and Login with Amazon settings","Impostazioni Amazon Pay e Accedi con Amazon"
"Amazon Pay API Call","Chiamata API Amazon Pay"
"Amazon Pay API Calls","Chiamate API Amazon Pay"
"Amazon Pay Exception","Eccezione Amazon Pay"
"Amazon Pay Exception | %s","Eccezione Amazon Pay | %s"
"Amazon Pay Exceptions","Eccezioni Amazon Pay"
"Amazon Payments Account","Conto Amazon Payments"
"Amazon Seller Central","Amazon Seller Central"
"An authorization of %s has been processed by Amazon Payments (%s). The new status is %s.","Un'autorizzazione di %s è stata elaborata da Amazon Payments (%s). Il nuovo stato è %s."
"An order of %s has been processed by Amazon Payments (%s). The new status is %s.","Un ordine di %s è stato elaborato da Amazon Payments (%s). Il nuovo stato è %s."
"API Call details","Dettagli chiamata API"
"Appearance Settings","Impostazioni dell'aspetto"
"Appearance Settings for Amazon Pay and Login with Amazon","Impostazioni dell'aspetto per Amazon Pay e Accedi con Amazon"
"Appearance Settings for standalone Amazon Pay","Impostazioni dell'aspetto per Amazon Pay"
"Asynchronous","Asincrono"
"Authentication Experience","Esperienza di autenticazione"
"Authorization processing","Elaborazione dell'autorizzazione"
"Authorization Processing Mode","Modalità di elaborazione dell'autorizzazione"
"Authorize","Autorizza"
"Authorize & capture","Autorizza e acquisisci"
"Auto","Automatico"
"Back","Indietro"
"Backend / order processing","Backend / elaborazione degli ordini"
"Button color","Colore pulsante"
"Button size","Dimensione pulsante"
"Button type","Tipo pulsante"
"By selecting Login with Amazon, you will be asked to sign-in securely to your Amazon account without leaving the shop.","Selezionando Accedi con Amazon, ti verrà chiesto di accedere in modo sicuro al tuo account Amazon senza uscire dalla pagina del negozio."
"Cancel","Annulla"
"Choose between the popup authentication screen and a redirect to an Amazon Pay authentication page. To have popup or redirect set automatically according to your customer's display size, choose automatic.","Scegli tra la schermata di autenticazione pop-up e il reindirizzamento a una pagina di autenticazione di Amazon Pay. Per impostare automaticamente il pop-up o il reindirizzamento in base alle dimensioni dello schermo del cliente, seleziona automatico."
"Choose the currency associated with your Amazon Payments merchant account (your ledger currency)","Scegli la valuta associata al tuo account venditore Amazon Payments (la tua valuta principale)"
"Choose your payment region and click to quick-register.","Scegli la tua regione per i pagamenti e clicca per la registrazione veloce."
"Client ID","ID cliente"
"Code","Codice"
"Common Appearance Settings","Impostazioni aspetto generale"
"Communication","Comunicazione"
"Configuration","Configurazione"
"Congratulations! Your Amazon Payments account settings seem to be OK.","Congratulazioni! Le impostazioni del tuo conto Amazon Payments sono corrette."
"Copy your keys from Seller Central (JSON) and paste them here","Copia le chiavi da Seller Central (JSON) e inseriscile qui"
"creativestyle Extensions","Estensioni creativestyle"
"Currently, you can use your Amazon account to log into your shop account. In order to remove the connection to your Amazon account click on ""Disconnect"".","Al momento puoi utilizzare il tuo account Amazon per accedere all'account del negozio. Per rimuovere la connessione con il tuo account Amazon fai click su ""Disconnetti""."
"Dark gray","Grigio scuro"
"Data polling frequency","Frequenza Data pooling"
"Date","Data"
"Dear buyer, it looks like you already have an account in this shop. Please enter the password for your shop account here for once to make sure you are the authorized user of this account. We will not ask you for this anymore afterwards.","Gentile Cliente, sembra che hai già un account in questo negozio. Ti invitiamo ad inserire la password del tuo account cliente per assicurarti di essere l'utente autorizzato di questo account. Questo non verra richiesto in futuro."
"Debug data","Dati di debug"
"Declined Payment Email Sender","Mittente e-mail pagamento rifiutato"
"Declined Payment Email Template","Modello e-mail pagamento rifiutato"
"Developer Options","Opzioni sviluppatori"
"Developer options","Opzioni sviluppatore"
"Disconnect","Disconnetti"
"Display Language","Lingua visualizzata"
"Display language","Lingua visualizzata"
"Display name on bank account statement","Visualizza il nome sull'estratto conto bancario"
"Display on Product Details Page","Mostra sulla pagina prodotto"
"Don't have a merchant account yet? Register here","Non hai ancora un account venditore? Registrati qui"
"Download as CSV","Scarica come CSV"
"E-mail templates","Modelli di e-mail"
"Each logfile will be rotated when it exceeds size of 8 Megabytes","Ogni file di log verrà ruotato quando supera le dimensioni di 8 Megabyte."
"Email Options","Opzioni e-mail"
"Email template to be sent when a transaction was declined because of an invalid payment instrument","Modello di e-mail da inviare quando una transazione viene rifiutata a causa di uno strumento di pagamento non valido"
"Enable","Abilitato"
"Enable Amazon Pay","Abilita Amazon Pay"
"Enable Instant Payment Notifications","Abilita Notifiche di pagamento instantaneo"
"Enable logging","Abilita la registrazione"
"Enable Login with Amazon","Abilita Accedi con Amazon"
"English","Inglese"
"Enter a value between 200 and 600 pixels. For one-column widget please enter width less than 400.","Inserisci un valore compreso tra 200 e 600 pixel. Per widget di una sola colonna, inserisci una larghezza inferiore a 400."
"Enter a value between 228 and 400 pixels","Inserisci un valore compreso tra 228 e 400 pixel"
"ERP mode","Modalità ERP"
"Eurozone","Area dell'Euro"
"Event Observers","Osservatori attività"
"Exception code","Codice eccezione"
"Exception details","Dettagli eccezione"
"Exception message","Messaggio eccezione"
"Expert Mode","Modalità esperto"
"Extension documentation","Documentazione estensioni"
"Extracted XML message","Messaggio XML estratto"
"French","Francese"
"Frontend","Frontend"
"General Info","Informazioni generali"
"General Settings","Impostazioni generali"
"German","Tedesco"
"Germany","Germania"
"Gold","Oro"
"In Sandbox Mode you can simulate certain states of selected payment objects.","In modalità sandbox puoi simulare determinati stati di oggetti di pagamento selezionati."
"Installed Magento extensions","Estensioni Magento installate"
"Installed PHP modules","Moduli PHP installati"
"Invalid password","Password non valida"
"Invalid payment method","Metodo di pagamento non valido"
"IPN %s | %s","IPN %s | %s"
"IPN endpoint URL","URL endpoint IPN"
"IPN Notification","Notifica IPN"
"IPN Notifications","Notifiche IPN"
"Italian","Italiano"
"Large","Grande"
"Leave empty for access from any location","Lascia vuoto per consentire l'accesso da qualsiasi posizione"
"Light gray","Grigio chiaro"
"Login","Accesso"
"Login with Amazon","Accedi con Amazon"
"Magento Settings","Impostazioni Magento"
"Manual authorization","Autorizzazione manuale"
"Marketplace","Marketplate"
"Medium","Medio"
"Merchant ID","Numero venditore"
"Message","Messaggio"
"More about <em>creativestyle</em>","Maggiori informazioni su <em>creativestyle</em>"
"New order status","Nuovo stato ordine"
"Next page","Pagina successiva"
"No, use data polling instead","No, usa data polling"
"Notification type","Tipo di notifica"
"of %s pages","di %s pagine"
"Operation mode","Modalità operativa"
"Optimized","Ottimizzata"
"Optimized mode is recommended for most online stores. Use Synchronous mode only if you need expedited confirmation of authorizations, like when you offer digital downloads.","La modalità ottimizzata è consigliata per la maggior parte dei negozi online. Usa la modalità simultanea solo se hai bisogno di una conferma rapida delle autorizzazioni, ad esempio se offri download digitali."
"Orange (recommended)","Arancione (consigliato)"
"Order status","Stato dell'ordine"
"Order status on Amazon rejected","Stato ordine Amazon declinato"
"Order status on authorization","Stato ordine all'autorizzazione"
"Order status on invalid payment method","Stato ordine per metodo di pagamento non valido."
"Order status on processing failure","Stato ordine per Processing Failure"
"Order status on transaction timed out","Stato ordine per transazione Timed Out"
"Page","Pagina"
"Pay","Paga"
"Payment Action","Azione pagamento"
"Payment Region","Area pagamento"
"Payment region","Area di pagamento"
"per page","per pagina"
"Please agree to all the terms and conditions before placing the order.","Prima di effettuare l'ordine, accetta tutti i termini e le condizioni."
"Please enter this URL in the <strong>Allowed JavaScript Origins</strong> field of the <a target=""_blank"" href=""https://sellercentral-europe.amazon.com/gp/pyop/seller/account/settings/user-settings-view.html"">Control Panel</a> in your Amazon Seller Central.","Inserisci questo URL nel campo <strong>Sorgenti JavaScript consentite</strong> del <a target=""_blank"" href=""https://sellercentral-europe.amazon.com/gp/pyop/seller/account/settings/user-settings-view.html"">pannello di controllo</a> in Amazon Seller Central."
"Please enter this URL in the <strong>Allowed Return URLs</strong> field of the <a target=""_blank"" href=""https://sellercentral-europe.amazon.com/gp/pyop/seller/account/settings/user-settings-view.html"">Control Panel</a> in your Amazon Seller Central.","Inserisci questo URL nel campo <strong>URL restituiti consentiti</strong> del <a target=""_blank"" href=""https://sellercentral-europe.amazon.com/gp/pyop/seller/account/settings/user-settings-view.html"">pannello di controllo</a> in Amazon Seller Central."
"Please enter this URL in the <strong>Merchant URL</strong> field of the <a target=""_blank"" href=""https://sellercentral-europe.amazon.com/gp/pyop/seller/account/settings/user-settings-view.html"">Integration Settings</a> in your Amazon Seller Central.","Inserisci questo URL nel campo <strong>URL venditore</strong> delle <a target=""_blank"" href=""https://sellercentral-europe.amazon.com/gp/pyop/seller/account/settings/user-settings-view.html"">Impostazioni di integrazione</a> nel tuo Amazon Seller Central."
"Please fill in required data that cannot be retrieved from your Amazon account.","Inserisci la password del negozio per associarla al tuo account Amazon."
"Please note that the total amount will be charged as soon as an order is placed.","Attenzione, verrà addebitato l'importo totale dell'ordine."
"Please provide all required data.","Inserisci tutti i dati obbligatori."
"Pop-up","Pop-up"
"Preview","Anteprima"
"Production (live)","Produzione (live)"
"Query","Richiesta"
"Quick-register Merchant account","Registrazione rapida Account venditore"
"Redirect","Reindirizzamento"
"Redirecting, please wait...","Attendere prego, reindirizzamento in corso..."
"Request Body","Corpo richiesta"
"Request Headers","Intestazioni richiesta"
"Response","Risposta"
"Response code","Codice risposta"
"Response headers","Intestazioni risposta"
"Sandbox (test)","Sandbox (test)"
"Sandbox Mode","Modalità Sandbox"
"Sandbox Toolbox","Strumenti Sandbox"
"Sandbox toolbox","Strumenti sandbox"
"Secret Access Key","Chiave d'accesso segreta"
"Select appropriate store view scope to display IPN endpoint URL","Seleziona l'ambito di visualizzazione del negozio appropriato per mostrare URL endpoint IPN"
"Select whether an email confirmation for newly placed orders shall be sent by the shop","Seleziona se il negozio invierà un'e-mail di conferma per i nuovi ordini."
"Seller Central configuration","Configurazione Seller Central"
"Send order confirmation","Invia conferma ordini"
"Sender","Mittente"
"Sender email address for automatic decline emails","Indirizzo e-mail del mittente per le e-mail di rifiuto automatico"
"Settings","Impostazioni"
"Show detailed options to simulate different decline scenarios","Mostra le opzioni dettagliate per simulare diversi scenari di rifiuto"
"Show Sandbox Toolbox","Mostra strumenti Sandbox"
"Show the Amazon Pay button only to the listed IPs.","Mostra il pulsante Amazon Pay solo agli IP elencati."
"Sign-in screen","Schermata di accesso"
"Small","Piccolo"
"Soft descriptor","Soft descriptor"
"Spanish","Spagnolo"
"Stack trace","Stack trace"
"Store name","Nome negozio"
"Store Options","Opzioni Negozio"
"Stores","Negozi"
"Synchronous","Sincrono"
"Tan","Marrone chiaro"
"The name that appears on the customer's payment instrument statement","Il nome che appare sull'estratto conto dello strumento di pagamento del cliente"
"There has been a problem with the selected payment method from your Amazon account, please choose another payment method from you Amazon account or return to the cart to choose another checkout method.","Si è verificato un problema con il metodo di pagamento selezionato dal tuo account Amazon. Seleziona un altro metodo di pagamento dal tuo account Amazon o torna al carrello e scegli un modo diverso di completare l'acquisto."
"There has been a problem with the selected payment method from your Amazon account, please update the payment method or choose another one.","Si è verificato un problema con il metodo di pagamento selezionato dal tuo account Amazon. Aggiorna il metodo di pagamento o scegline uno diverso."
"There has been a problem with the selected payment method from your Amazon account, please update the payment method or choose another one. If you are using a credit card, make sure you have sufficient funds on the card and try again.","Si è verificato un problema con il metodo di pagamento selezionato dal tuo account Amazon. Aggiorna il metodo di pagamento o scegline uno diverso. Se stai usando una carta di credito, assicurati di avere fondi a sufficienza sulla carta e riprova."
"There was an error processing your order. Please contact us or try again later.","Si è verificato un errore durante l'elaborazione dell'ordine. Contattaci o riprova più tardi."
"This extension integrates easily your Magento shop with Amazon Pay service.","Questa estensione integra facilmente il negozio Magento con il servizio Amazon Pay."
"This feature requires valid SSL certificate to be installed on this server. Pay attention that the SSL certificate must be issued by a trusted Certificate Authority, self-signed certificates are not permitted.","Questa funzione richiede che sul server sia installato un valido certificato SSL. Assicurati che il certificato SSL sia stato emesso da un'autorità di certificazione affidabile. Non sono ammesse autocertificazioni."
"This is not valid Seller Central configuration JSON","Questa non è una configurazione Seller Central JSON valida"
"To configure Amazon Pay, use Sandbox (test). When you're ready to receive real transactions, switch to Production (live).","Per configurare Amazon Pay, usa l’ambiente Sandbox (test). Quando pensi di essere in grado di ricevere transazioni reali, passa all’ambiente Produzione (live)."
"Total %d records found","%d record totali trovati"
"United Kingdom","Regno Unito"
"United States","Stati Uniti"
"Update payment method","Aggiorna il metodo di pagamento"
"URL","URL"
"Use quick configuration option...","Usa l'opzione di configurazione rapida..."
"Use responsive widgets","Usa widget reattivi"
"Use these credentials","Usa queste credenziali"
"Use these credentials and save","Usa queste credenziali e salva"
"Use your Amazon Account","Usa il tuo account Amazon"
"Validate Amazon Payments account","Convalida conto Amazon Payments"
"View","Visualizza"
"Wallet widget height","Altezza widget portafoglio"
"Wallet widget width","Larghezza widget portafoglio"
"Whether to show a toolbox in the checkout for simulating different payment scenarios.","Scegli se mostrare uno strumento al checkout per simulare diverse situazioni di pagamento."
"Whoops! Your Access Key ID seems to be invalid.","Ops! Chiave d'accesso non valida."
"Whoops! Your Merchant ID seems to be invalid.","Ops! Numero venditore non valido."
"Whoops! Your Secret Access Key seems to be invalid.","Ops! Chiave d'accesso segreta non valida."
"With Amazon Pay, you can use the shipping and payment information stored in your Amazon account to place an order on this website. It's a convenient and trusted way to pay that's enjoyed by millions of people.","Con Amazon Pay, puoi usare le informazioni su pagamento e spedizione registrate nel tuo account Amazon per effettuare un ordine su questo sito web. È un modo pratico e affidabile di pagare, utilizzato da milioni di utenti."
"X-Large","Molto grande"
"You have aborted the login with Amazon. Please contact us or try again.","Hai interrotto l'accesso con Amazon. Contattaci o riprova."
"Your language","Lingua"
"Your store name in customer-facing communication from Amazon Payments","Il nome del tuo negozio per le comunicazioni ai clienti da parte di Amazon Payments"
